============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.3.5, pluggy-1.5.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xuyehua/Code/remote-terminal-mcp
plugins: anyio-4.9.0, cov-6.1.1, asyncio-1.0.0
>       self.config_manager = config_manager.main.EnhancedConfigManager(str(self.config_file))
E       NameError: name 'config_manager' is not defined

python/tests/tool_connect_server/test_zero_interaction_demo.py:28: NameError
___________ TestZeroInteractionDemo.test_validation_with_auto_retry ____________

self = <python.tests.tool_connect_server.test_zero_interaction_demo.TestZeroInteractionDemo testMethod=test_validation_with_auto_retry>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = config_manager.main.EnhancedConfigManager(str(self.config_file))
E       NameError: name 'config_manager' is not defined

python/tests/tool_connect_server/test_zero_interaction_demo.py:28: NameError
____________________________ test_force_interactive ____________________________

    def test_force_interactive():
        """测试强制交互模式"""
        print("🎯 测试强制交互模式")
        print("=" * 50)
    
        # 模拟MCP环境
        os.environ['NO_COLOR'] = '1'
    
        print("1. 测试普通模式（应该禁用交互）")
>       manager1 = config_manager.main.EnhancedConfigManager()
E       NameError: name 'config_manager' is not defined

test_interactive_config.py:25: NameError
----------------------------- Captured stdout call -----------------------------
🎯 测试强制交互模式
==================================================
1. 测试普通模式（应该禁用交互）
____________________ test_interactive_create_server_config _____________________

    def test_interactive_create_server_config():
        # 测试前清理
        if os.path.exists(TEST_CONFIG_PATH):
            os.remove(TEST_CONFIG_PATH)
        # patch input 实现自动化交互
        with patch("builtins.input", side_effect=MOCK_INPUTS):
            manager = EnhancedConfigManager(config_path=TEST_CONFIG_PATH, force_interactive=True)
            with patch.object(manager.ia, 'smart_input', side_effect=lambda prompt, **kwargs: "22" if "端口" in prompt else (MOCK_INPUTS.pop(0) if MOCK_INPUTS else "test")):
                manager.guided_setup()
        # 校验配置内容
        actual = load_yaml(TEST_CONFIG_PATH)
        expected = load_yaml(EXPECTED_CONFIG_PATH)
>       assert actual == expected, f"配置内容不一致\n实际: {actual}\n预期: {expected}"
E       AssertionError: 配置内容不一致
E         实际: {'servers': {'test_server': {}}}
E         预期: {'servers': {'test_server_001': {'host': 'test-host-001', 'username': 'testuser', 'port': 22, 'docker_enabled': False, 'docker_config': {}, 'auto_sync_enabled': False, 'sync_config': {}}}}
E       assert {'servers': {..._server': {}}} == {'servers': {...t-001', ...}}}
E         
E         Differing items:
E         {'servers': {'test_server': {}}} != {'servers': {'test_server_001': {'auto_sync_enabled': False, 'docker_config': {}, 'docker_enabled': False, 'host': 'test-host-001', ...}}}
E         
E         Full diff:
E           {
E               'servers': {...
E         
E         ...Full output truncated (14 lines hidden), use '-vv' to show

tests/tool_add_server_config/test_interactive_create_server_config.py:49: AssertionError
________________ test_interactive_create_server_config_prefill _________________

    def test_interactive_create_server_config_prefill():
        # 测试前清理
        if os.path.exists(TEST_CONFIG_PATH):
            os.remove(TEST_CONFIG_PATH)
        # 预填参数
        prefill = {
            'name': 'hg225',
            'host': '192.168.1.225',
            'username': 'admin',
        }
        with patch("builtins.input", side_effect=MOCK_INPUTS):
            manager = EnhancedConfigManager(config_path=TEST_CONFIG_PATH, force_interactive=True)
            with patch.object(manager.ia, 'smart_input', side_effect=lambda prompt, **kwargs: "22" if "端口" in prompt else (MOCK_INPUTS.pop(0) if MOCK_INPUTS else "test")):
                manager.guided_setup(prefill=prefill)
        # 校验配置内容
        actual = load_yaml(TEST_CONFIG_PATH)
        expected = load_yaml(EXPECTED_CONFIG_PATH)
>       assert actual == expected, f"配置内容不一致\n实际: {actual}\n预期: {expected}"
E       AssertionError: 配置内容不一致
E         实际: {'servers': {'test_server': {'host': '192.168.1.225', 'name': 'hg225', 'username': 'admin'}}}
E         预期: {'servers': {'hg225': {'host': '192.168.1.225', 'username': 'admin', 'port': 22, 'docker_enabled': False, 'docker_config': {}, 'auto_sync_enabled': False, 'sync_config': {}}}}
E       assert {'servers': {...e': 'admin'}}} == {'servers': {...1.225', ...}}}
E         
E         Differing items:
E         {'servers': {'test_server': {'host': '192.168.1.225', 'name': 'hg225', 'username': 'admin'}}} != {'servers': {'hg225': {'auto_sync_enabled': False, 'docker_config': {}, 'docker_enabled': False, 'host': '192.168.1.225', ...}}}
E         
E         Full diff:
E           {
E               'servers': {...
E         
E         ...Full output truncated (13 lines hidden), use '-vv' to show

tests/tool_add_server_config/test_interactive_create_server_config_prefill.py:51: AssertionError
__________ TestConfigUXPrefillFix.test_guided_setup_for_relay_server ___________

self = <test_fix_config_ux_and_prefill_bug.TestConfigUXPrefillFix testMethod=test_guided_setup_for_relay_server>

    def test_guided_setup_for_relay_server(self):
        """
        新增测试：通过向导模式更新二级跳板服务器，确保调用_configure_server时不再出错。
        """
        # 模拟用户通过 guided_setup 更新 hg222
        inputs = [
            '1', # 1. Relay跳板机连接
            'hg222-guided', # 服务器名称
            '2', # 2. 二级跳板
            # 3. 配置第一级跳板机
            "relay@relay-host.com",
            "22",
            "relay_pass",
            # 4. 配置最终目标服务器
            "target@target-host.com",
            "2222",
            "target_pass",
            # 5. 不配置Docker
            "n",
            # 6. 确认保存
            "y"
        ]
    
        # 使用自动化交互测试工具来运行
        # 注意：这里我们不直接调用 --edit，而是模拟从主菜单进入向导
>       tester = AutomatedInteractionTester(
            target_script='enhanced_config_manager.py',
            inputs=inputs,
            script_args=['--config', str(self.config_path), '--mode', 'guided']
        )
E       TypeError: __init__() got an unexpected keyword argument 'target_script'

tests/tool_delete_server_config/test_fix_config_ux_and_prefill_bug.py:146: TypeError
_____ TestConfigUXPrefillFix.test_update_relay_server_with_prefill_issues ______

self = <test_fix_config_ux_and_prefill_bug.TestConfigUXPrefillFix testMethod=test_update_relay_server_with_prefill_issues>

    def test_update_relay_server_with_prefill_issues(self):
        """
        测试更新二级跳板服务器的流程，确保：
        1. UX是简洁的 user@host -> password 模式。
        2. 预填充不完整的参数不会导致崩溃。
        """
        # 模拟用户输入序列
        inputs = [
            "hg222",  # 1. 选择要编辑的服务器
            "y",      # 2. 确认编辑
            # 3. 配置第一级跳板机 (Relay Host)
            "user1@relay-host.com",
            "22",
            "relay_password_123",
            # 4. 配置最终目标服务器 (Jump Host)
            "user2@final-dest.com",
            "2222",
            "final_dest_password_456",
            "n" # 5.不配置DOCKER
        ]
    
        # 使用自动化交互测试工具来运行
>       tester = AutomatedInteractionTester(
            target_script='enhanced_config_manager.py',
            inputs=inputs,
            script_args=['--config', str(self.config_path), '--edit', 'hg222']
        )
E       TypeError: __init__() got an unexpected keyword argument 'target_script'

tests/tool_delete_server_config/test_fix_config_ux_and_prefill_bug.py:88: TypeError
____________ TestMCPToolingFramework.test_reproduce_original_issue _____________

self = <test_fix_example_mcp_testing_20240622.TestMCPToolingFramework object at 0x1075a8eb0>

    @pytest.mark.asyncio
    async def test_reproduce_original_issue(self):
        """
        复现原始问题的最小案例
    
        假设问题：MCP工具调用时无法正确处理错误响应
        """
        # 这里是问题复现逻辑的示例
        # 在实际使用中，这里应该包含能够复现原始问题的最小代码
    
        client = create_mcp_test_client()
    
        # 尝试调用不存在的工具，应该得到明确的错误信息
        with pytest.raises(MCPTestError) as exc_info:
            await client.call_tool("non_existent_tool")
    
        # 验证错误信息是否包含期望的内容
>       assert "non_existent_tool" in str(exc_info.value) or "不存在" in str(exc_info.value)
E       assert ('non_existent_tool' in "MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n" or '不存在' in "MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n")
E        +  where "MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n" = str(MCPTestError("MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n"))
E        +    where MCPTestError("MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n") = <ExceptionInfo MCPTestError("MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n") tblen=2>.value
E        +  and   "MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n" = str(MCPTestError("MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n"))
E        +    where MCPTestError("MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n") = <ExceptionInfo MCPTestError("MCP服务器错误: /Applications/Xcode.app/Contents/Developer/usr/bin/python3: can't open file '/Users/xuyehua/Code/remote-terminal-mcp/python/python/mcp_server.py': [Errno 2] No such file or directory\n") tblen=2>.value

tests/tool_execute_command/test_fix_example_mcp_testing_20240622.py:50: AssertionError
________ TestMCPToolingFramework.test_integration_with_other_components ________

self = <test_fix_example_mcp_testing_20240622.TestMCPToolingFramework object at 0x1075ac4c0>

    @pytest.mark.asyncio
    async def test_integration_with_other_components(self):
        """
        确保修复不影响其他功能
    
        测试MCP工具调用与其他组件的集成
        """
        async with create_test_environment() as test_env:
            client = create_mcp_test_client()
    
            # 创建测试配置
            test_config = {
                "servers": {
                    "test-server": {
                        "type": "ssh",
                        "host": "localhost",
                        "user": "testuser",
                        "port": 22
                    }
                }
            }
    
            test_env.create_test_config("test-server", test_config)
    
            # 测试配置读取功能
            try:
                servers = await client.call_tool("list_servers", {}, timeout=3.0)
                # 应该能够读取到配置（或给出合理的错误信息）
                assert isinstance(servers, (list, str))
    
            except MCPTestError as e:
                # 错误信息应该有意义
                error_msg = str(e)
                assert len(error_msg) > 0
    
            # 测试服务器信息获取
            try:
>               if isinstance(servers, list) and len(servers) > 0:
E               UnboundLocalError: local variable 'servers' referenced before assignment

tests/tool_execute_command/test_fix_example_mcp_testing_20240622.py:138: UnboundLocalError
_ TestMCPRestartAndNewCodeLoading.test_new_update_server_config_logic_loading __

self = <test_fix_mcp_restart_and_new_code_loading_20241222.TestMCPRestartAndNewCodeLoading testMethod=test_new_update_server_config_logic_loading>

    def test_new_update_server_config_logic_loading(self):
        """测试新的update_server_config逻辑是否正确加载"""
        print("🎯 测试新的update_server_config逻辑加载")
    
        # 检查代码中是否包含新的逻辑标记
        with open(self.mcp_server_path, 'r', encoding='utf-8') as f:
            content = f.read()
    
        # 验证新逻辑标记存在
>       self.assertIn("NEW UPDATE LOGIC", content,
            "代码中应该包含新的update_server_config逻辑标记")
