============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.3.5, pluggy-1.5.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xuyehua/Code/remote-terminal-mcp
plugins: anyio-4.9.0, cov-6.1.1, asyncio-1.0.0
            if tgz_file.exists():
                tgz_file.unlink()
    
        except subprocess.TimeoutExpired:
            self.fail("npm pack命令超时")
        except Exception as e:
>           self.fail(f"npm pack测试失败: {e}")
E           AssertionError: npm pack测试失败: 1 != 0 : npm pack失败: npm error no files or directories specified
E           npm error A complete log of this run can be found in: /Users/xuyehua/.npm/_logs/2025-07-16T16_49_41_852Z-debug-0.log

python/tests/tool_connect_server/test_package_integrity.py:137: AssertionError
________ TestConfigurationRegression.test_config_directory_consistency _________

self = <python.tests.tool_connect_server.test_regression_prevention.TestConfigurationRegression testMethod=test_config_directory_consistency>

    def test_config_directory_consistency(self):
        """测试配置目录的一致性 - 防止目录名称变更"""
        from config_manager.main import EnhancedConfigManager
        from docker_config_manager import DockerConfigManager
    
        # 测试EnhancedConfigManager
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:29: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x10462f2b0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
____________ TestConfigurationRegression.test_config_file_structure ____________

self = <python.tests.tool_connect_server.test_regression_prevention.TestConfigurationRegression testMethod=test_config_file_structure>

    def test_config_file_structure(self):
        """测试配置文件结构的完整性"""
        from config_manager.main import EnhancedConfigManager
    
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:51: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104f276d0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_________ TestMCPToolsRegression.test_interactive_wizard_functionality _________

self = <python.tests.tool_connect_server.test_regression_prevention.TestMCPToolsRegression testMethod=test_interactive_wizard_functionality>

    def test_interactive_wizard_functionality(self):
        """测试交互式向导功能是否正常"""
        from python.mcp_server import EnhancedConfigManager
    
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:72: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <python.config_manager.main.EnhancedConfigManager object at 0x104a28d90>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_________ TestDockerConfigRegression.test_docker_command_completeness __________

self = <python.tests.tool_connect_server.test_regression_prevention.TestDockerConfigRegression testMethod=test_docker_command_completeness>

    def test_docker_command_completeness(self):
        """测试Docker命令生成的完整性"""
        from config_manager.main import EnhancedConfigManager
    
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:109: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ae0c10>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_ TestConfigurationPersistenceRegression.test_ensure_config_exists_preserves_user_config _

self = <python.tests.tool_connect_server.test_regression_prevention.TestConfigurationPersistenceRegression testMethod=test_ensure_config_exists_preserves_user_config>

        def test_ensure_config_exists_preserves_user_config(self):
            """测试ensure_config_exists不会覆盖用户配置"""
            # 设置测试环境
            os.environ['HOME'] = str(self.test_dir)
            self.config_dir.mkdir(parents=True, exist_ok=True)
    
            # 创建用户配置
            user_config = """# User Configuration
    global_settings:
      auto_recovery: true
      default_shell: zsh
      default_timeout: 90
      log_level: DEBUG
      default_server: "production"
    
    servers:
      example-server:
        description: "我的开发服务器"
        host: dev.mycompany.com
        port: 2222
        username: developer
        type: script_based
    
      production:
        description: "生产服务器"
        host: prod.mycompany.com
        port: 22
        username: admin
        type: script_based
    """
    
            with open(self.config_file, "w") as f:
                f.write(user_config)
    
            # 记录原始状态
            original_mtime = self.config_file.stat().st_mtime
            original_content = self.config_file.read_text()
    
            # 多次调用ensure_config_exists
            from config_manager.main import EnhancedConfigManager
>           manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:227: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104f02d90>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_ TestConfigurationPersistenceRegression.test_get_existing_servers_preserves_user_modifications _

self = <python.tests.tool_connect_server.test_regression_prevention.TestConfigurationPersistenceRegression testMethod=test_get_existing_servers_preserves_user_modifications>

        def test_get_existing_servers_preserves_user_modifications(self):
            """测试get_existing_servers保留用户修改"""
            # 设置测试环境
            os.environ['HOME'] = str(self.test_dir)
            self.config_dir.mkdir(parents=True, exist_ok=True)
    
            # 创建包含用户修改的配置
            user_config = """servers:
      example-server:
        description: "我的测试服务器"
        host: test.example.com
        port: 2222
        username: testuser
        type: script_based
      custom-server:
        description: "自定义服务器"
        host: custom.example.com
        port: 22
        username: admin
        type: script_based
    """
    
            with open(self.config_file, "w") as f:
                f.write(user_config)
    
            # 多次调用get_existing_servers
            from config_manager.main import EnhancedConfigManager
>           manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:268: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x1041bc8e0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_ TestConfigurationPersistenceRegression.test_modified_example_server_detection _

self = <python.tests.tool_connect_server.test_regression_prevention.TestConfigurationPersistenceRegression testMethod=test_modified_example_server_detection>

        def test_modified_example_server_detection(self):
            """测试修改过的示例服务器能被正确识别为用户配置"""
            # 设置测试环境
            os.environ['HOME'] = str(self.test_dir)
            self.config_dir.mkdir(parents=True, exist_ok=True)
    
            # 创建修改过的示例服务器配置
            modified_config = """servers:
      example-server:
        description: "我的开发服务器"
        host: dev.mycompany.com
        port: 2222
        username: developer
        type: script_based
    """
    
            with open(self.config_file, "w") as f:
                f.write(modified_config)
    
            # 在简化版本中，我们专注于配置文件的稳定性
            # 而不是智能检测，所以这个测试需要适应新的设计理念
            from config_manager.main import EnhancedConfigManager
>           manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:172: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ab93d0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
___ TestConfigurationPersistenceRegression.test_npm_installation_protection ____

self = <python.tests.tool_connect_server.test_regression_prevention.TestConfigurationPersistenceRegression testMethod=test_npm_installation_protection>

        def test_npm_installation_protection(self):
            """测试NPM安装后的配置保护机制"""
            # 设置测试环境
            os.environ['HOME'] = str(self.test_dir)
            self.config_dir.mkdir(parents=True, exist_ok=True)
    
            # 创建NPM标记文件（模拟新安装）
            npm_marker = self.config_dir / ".npm_install_marker"
            npm_marker.touch()
    
            # 创建基本配置
            basic_config = """servers:
      example-server:
        description: "示例服务器配置"
        host: example.com
        port: 22
        username: your-username
        type: script_based
    """
    
            with open(self.config_file, "w") as f:
                f.write(basic_config)
    
            # 在简化版本中，我们专注于配置稳定性而不是复杂的NPM检测
            from config_manager.main import EnhancedConfigManager
>           manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:310: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104f22a30>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
____________ TestUserExperienceRegression.test_configuration_backup ____________

self = <python.tests.tool_connect_server.test_regression_prevention.TestUserExperienceRegression testMethod=test_configuration_backup>

    def test_configuration_backup(self):
        """测试配置备份功能"""
        from config_manager.main import EnhancedConfigManager
    
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:341: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ad4100>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
___________ TestUserExperienceRegression.test_error_messages_quality ___________

self = <python.tests.tool_connect_server.test_regression_prevention.TestUserExperienceRegression testMethod=test_error_messages_quality>

    def test_error_messages_quality(self):
        """测试错误消息的质量"""
        from config_manager.main import EnhancedConfigManager
    
        # 测试配置管理器在异常情况下的行为
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:331: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x10483f850>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
______________ TestAPIConsistency.test_docker_config_manager_api _______________

self = <python.tests.tool_connect_server.test_regression_prevention.TestAPIConsistency testMethod=test_docker_config_manager_api>

    def test_docker_config_manager_api(self):
        """测试DockerConfigManager的API稳定性"""
        from docker_config_manager import DockerConfigManager
        from config_manager.main import EnhancedConfigManager
    
        docker_manager = DockerConfigManager()
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:377: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ae7220>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_____________ TestAPIConsistency.test_enhanced_config_manager_api ______________

self = <python.tests.tool_connect_server.test_regression_prevention.TestAPIConsistency testMethod=test_enhanced_config_manager_api>

    def test_enhanced_config_manager_api(self):
        """测试EnhancedConfigManager的API稳定性"""
        from config_manager.main import EnhancedConfigManager
    
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_regression_prevention.py:354: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104670160>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
__________ TestSimpleAutomationDemo.test_mcp_guided_setup_automation ___________

self = <python.tests.tool_connect_server.test_simple_automated_demo.TestSimpleAutomationDemo testMethod=test_mcp_guided_setup_automation>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_simple_automated_demo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a7c8b0>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmp5ljboatg/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
___________ TestSimpleAutomationDemo.test_multiple_validation_types ____________

self = <python.tests.tool_connect_server.test_simple_automated_demo.TestSimpleAutomationDemo testMethod=test_multiple_validation_types>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_simple_automated_demo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104756790>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpk5ra24mv/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
__________ TestSimpleAutomationDemo.test_smart_input_basic_automation __________

self = <python.tests.tool_connect_server.test_simple_automated_demo.TestSimpleAutomationDemo testMethod=test_smart_input_basic_automation>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_simple_automated_demo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x1047fb5e0>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpbbftw_vs/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_____ TestSimpleAutomationDemo.test_smart_input_error_recovery_automation ______

self = <python.tests.tool_connect_server.test_simple_automated_demo.TestSimpleAutomationDemo testMethod=test_smart_input_error_recovery_automation>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_simple_automated_demo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104af9bb0>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpmaevexzb/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
______________ TestZeroInteractionDemo.test_batch_server_creation ______________

self = <python.tests.tool_connect_server.test_zero_interaction_demo.TestZeroInteractionDemo testMethod=test_batch_server_creation>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_zero_interaction_demo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a226a0>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmp4ncj0g21/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
__________ TestZeroInteractionDemo.test_completely_headless_operation __________

self = <python.tests.tool_connect_server.test_zero_interaction_demo.TestZeroInteractionDemo testMethod=test_completely_headless_operation>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_zero_interaction_demo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104f00730>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmp48l_j55p/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
___________ TestZeroInteractionDemo.test_completely_silent_mcp_setup ___________

self = <python.tests.tool_connect_server.test_zero_interaction_demo.TestZeroInteractionDemo testMethod=test_completely_silent_mcp_setup>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_zero_interaction_demo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ad9b20>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpgwdlpcrd/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
________ TestZeroInteractionDemo.test_mock_all_interactions_completely _________

self = <python.tests.tool_connect_server.test_zero_interaction_demo.TestZeroInteractionDemo testMethod=test_mock_all_interactions_completely>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_zero_interaction_demo.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ae76a0>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpimy_x5z2/config.yaml')
force_interactive = False

